id,id_Key,Date_Proc,Lat_DNB,Lon_DNB,Rad_DNB,Date_Mscan,Date_LTZ,Line_DNB,Sample_DNB,Rad_I04,QF_Detect,QF_Bitflag,SMI,Thr_SMI,SI,Thr_SI,SHI,Thr_SHI,LI,Thr_LI,Glint,Thr_Gl_SMI,Xcorr,Land_Mask,EEZ,FMZ,MPA,File_DNB,File_GDNB,File_I04,File_VNF,File_EEZ,File_FMZ,File_MPA,File_FLM,File_LSM,File_LTZ,File_RLP,Dist_RLP,File_RLV,Lat_Gring,Lon_Gring,Gran_List,SOLZ_GDNBO,SOLA_GDNBO,SATZ_GDNBO,SATA_GDNBO,LUNZ_GDNBO,LUNA_GDNBO
1,VBD_npp_d20160722_t1559247_x1289327E_y084505S_l2796_s0404_v23,2017-11-22 01:11:49,-8.450522,128.932663,6.64207,2016-07-22 15:59:24,2016-07-23 00:59:24,2796,404,0.346437,1,2273,0.332916,0.279368,0.615151,0.4,0.848908,0.75,0.0947983,0.0001,5.23521e-12,999999,2.876065e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,166.452,30.012,63.3164,100.553,26.3199,93.6602
2,VBD_npp_d20160722_t1559531_x1294217E_y101951S_l3043_s0537_v23,2017-11-22 01:11:49,-10.195149,129.421722,12.8336,2016-07-22 15:59:53,2016-07-23 00:59:53,3043,537,0.379229,1,2529,0.555214,0.30462,0.826718,0.4,0.915994,0.75,0.0954678,0.0001,7.82292e-11,999999,-1.012106e-01,3,Australian Exclusive Economic Zone,,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,167.587,36.2312,60.5719,101.1,25.6593,89.9529
3,VBD_npp_d20160722_t1558526_x1334631E_y072933S_l2502_s0998_v23,2017-11-22 01:11:49,-7.293289,133.463058,88.0843,2016-07-22 15:58:52,2016-07-23 00:58:52,2502,998,0.292449,1,2529,0.869161,0.289854,0.71465,0.4,0.902586,0.75,0.0988457,0.0001,4.35698e-07,999999,-4.671096e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.989,40.0549,48.5375,99.8952,22.0109,96.5606
4,VBD_npp_d20160722_t1558455_x1336529E_y068731S_l2435_s1011_v23,2017-11-22 01:11:49,-6.873108,133.652908,26.2948,2016-07-22 15:58:45,2016-07-23 00:58:45,2435,1011,0.252616,1,2529,0.513937,0.365856,0.833003,0.4,0.776381,0.75,0.0989719,0.0001,5.37186e-07,999999,-4.435305e-01,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.564,39.5614,48.1438,100,21.9024,97.6449
5,VBD_npp_d20160722_t1558455_x1336690E_y069041S_l2439_s1014_v23,2017-11-22 01:11:49,-6.904057,133.668991,70.335,2016-07-22 15:58:45,2016-07-23 00:58:45,2439,1014,0.319763,1,2529,0.858292,0.238463,0.850427,0.4,0.890697,0.75,0.0989874,0.0001,5.64216e-07,999999,2.216098e-01,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.578,39.6615,48.046,99.7713,21.8822,97.5706
6,VBD_npp_d20160722_t1558491_x1336198E_y071464S_l2476_s1015_v23,2017-11-22 01:11:49,-7.146443,133.619781,62.3407,2016-07-22 15:58:49,2016-07-23 00:58:49,2476,1015,0.239314,1,2529,0.805672,0.297951,0.781158,0.4,0.887063,0.75,0.0989703,0.0001,5.72202e-07,999999,-8.898898e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.786,40.08,48.0116,99.5159,21.8859,96.9537
7,VBD_npp_d20160722_t1558455_x1336841E_y068996S_l2438_s1016_v23,2017-11-22 01:11:49,-6.899645,133.684082,93.528,2016-07-22 15:58:45,2016-07-23 00:58:45,2438,1016,0.3145,1,2529,0.977959,0.272681,0.857573,0.4,0.905198,0.75,0.099,0.0001,5.83532e-07,999999,4.295498e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.565,39.6874,47.9807,99.8264,21.8677,97.5849
8,VBD_npp_d20160722_t1558455_x1336862E_y069281S_l2442_s1017_v23,2017-11-22 01:11:49,-6.928100,133.686203,88.8171,2016-07-22 15:58:45,2016-07-23 00:58:45,2442,1017,0.321542,1,2529,0.907158,0.232767,0.871108,0.4,0.89302,0.75,0.0990036,0.0001,5.92549e-07,999999,2.513484e-01,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.586,39.7503,47.9487,99.5984,21.8618,97.5137
9,VBD_npp_d20160722_t1558455_x1337048E_y069032S_l2438_s1019_v23,2017-11-22 01:11:49,-6.903246,133.704849,27.2161,2016-07-22 15:58:45,2016-07-23 00:58:45,2438,1019,0.278507,1,2529,0.587376,0.270842,0.830389,0.4,0.810186,0.75,0.0990181,0.0001,6.13326e-07,999999,5.255510e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.555,39.7427,47.8829,99.8241,21.8464,97.5802
10,VBD_npp_d20160722_t1558473_x1336855E_y069729S_l2449_s1019_v23,2017-11-22 01:11:49,-6.972934,133.685471,15.8162,2016-07-22 15:58:47,2016-07-23 00:58:47,2449,1019,0.264992,7,2209,0.320575,0.263194,0.810053,0.4,0.630135,0.75,0.0990112,0.0001,6.13676e-07,999999,9.248400e-02,3,,,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.616,39.8573,47.8829,100.121,21.8494,97.402
11,VBD_npp_d20160722_t1558491_x1336535E_y071172S_l2471_s1019_v23,2017-11-22 01:11:49,-7.117153,133.653549,55.5934,2016-07-22 15:58:49,2016-07-23 00:58:49,2471,1019,0.29565,1,2529,0.841135,0.297718,0.790433,0.4,0.910683,0.75,0.0989975,0.0001,6.1279e-07,999999,-8.776821e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.742,40.0976,47.8802,99.7962,21.8558,97.0336
12,VBD_npp_d20160722_t1558509_x1336234E_y072481S_l2491_s1019_v23,2017-11-22 01:11:49,-7.248082,133.623428,38.2945,2016-07-22 15:58:50,2016-07-23 00:58:50,2491,1019,0.243795,1,2529,0.511883,0.262826,0.651291,0.4,0.756033,0.75,0.0989818,0.0001,6.11219e-07,999999,9.440503e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.856,40.3179,47.8803,99.5817,21.8628,96.6993
13,VBD_npp_d20160722_t1558491_x1336520E_y071660S_l2478_s1020_v23,2017-11-22 01:11:49,-7.165967,133.652008,36.2628,2016-07-22 15:58:49,2016-07-23 00:58:49,2478,1020,0.29693,1,2529,0.621863,0.325349,0.779745,0.4,0.840938,0.75,0.0989991,0.0001,6.21169e-07,999999,-2.320365e-01,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.78,40.1955,47.8493,99.397,21.8513,96.9103
14,VBD_npp_d20160722_t1558455_x1337066E_y069736S_l2448_s1021_v23,2017-11-22 01:11:49,-6.973633,133.706619,13.2091,2016-07-22 15:58:45,2016-07-23 00:58:45,2448,1021,0.297997,7,2209,0.285368,0.262421,0.810053,0.4,0.612449,0.75,0.0990239,0.0001,6.31626e-07,999999,9.652022e-02,3,,,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.608,39.8905,47.8204,99.2531,21.8353,97.4033
15,VBD_npp_d20160722_t1558509_x1336493E_y071825S_l2481_s1021_v23,2017-11-22 01:11:49,-7.182462,133.649292,25.1673,2016-07-22 15:58:50,2016-07-23 00:58:50,2481,1021,0.240381,2,2465,0.432394,0.26104,0.759903,0.4,0.719308,0.75,0.0990026,0.0001,6.3428e-07,999999,1.037307e-01,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.79,40.2408,47.8143,100.149,21.8448,96.8692
16,VBD_npp_d20160722_t1558473_x1337062E_y069766S_l2449_s1022_v23,2017-11-22 01:11:49,-6.976578,133.706177,81.7451,2016-07-22 15:58:47,2016-07-23 00:58:47,2449,1022,0.287256,1,2529,0.959407,0.258224,0.810053,0.4,0.928929,0.75,0.0990293,0.0001,6.44858e-07,999999,1.184340e-01,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.605,39.9126,47.7852,100.119,21.8282,97.397
17,VBD_npp_d20160722_t1558509_x1336502E_y072177S_l2486_s1022_v23,2017-11-22 01:11:49,-7.217658,133.650177,34.7276,2016-07-22 15:58:50,2016-07-23 00:58:50,2486,1022,0.270612,1,2529,0.657994,0.285586,0.740924,0.4,0.822666,0.75,0.0990042,0.0001,6.43666e-07,999999,-2.442797e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.816,40.3164,47.7817,99.8635,21.8397,96.7806
18,VBD_npp_d20160722_t1558491_x1336812E_y071219S_l2471_s1023_v23,2017-11-22 01:11:49,-7.121937,133.681152,41.6868,2016-07-22 15:58:49,2016-07-23 00:58:49,2471,1023,0.296503,1,2529,0.725466,0.293267,0.747222,0.4,0.845232,0.75,0.0990216,0.0001,6.5463e-07,999999,-6.452868e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.728,40.1715,47.7499,99.7928,21.8276,97.0266
19,VBD_npp_d20160722_t1558455_x1337333E_y069432S_l2443_s1024_v23,2017-11-22 01:11:49,-6.943170,133.733307,13.7938,2016-07-22 15:58:45,2016-07-23 00:58:45,2443,1024,0.291951,7,2465,0.391892,0.323978,0.789654,0.4,0.69447,0.75,0.099045,0.0001,6.64961e-07,999999,-2.248755e-01,3,,,,SVDNB_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527814_noaa_ops.h5,GDNBO_npp_d20160722_t1554148_e1559552_b24534_c20160722215955527572_noaa_ops.h5,SVI04_npp_d20160722_t1554148_e1559552_b24534_c20160722215955985314_noaa_ops.dspace_rad,VNFF_npp_d20160722_t1554148_e1559552_b24534_v21.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.804178;7.899394;5.563132;0.696802;-4.183820;-9.076398;-13.977887;-12.170071;-9.652888;-4.820445;0.035663;4.910758,130.247177;144.101929;157.722977;156.547531;155.475693;154.503952;153.627319;139.585251;125.660881;126.978516;128.175232;129.264069,npp_d20160722_t1554148_e1559552_b24534,162.567,39.8898,47.721,99.535,21.8126,97.4856
