id,id_Key,Date_Proc,Lat_DNB,Lon_DNB,Rad_DNB,Date_Mscan,Date_LTZ,Line_DNB,Sample_DNB,Rad_I04,QF_Detect,QF_Bitflag,SMI,Thr_SMI,SI,Thr_SI,SHI,Thr_SHI,LI,Thr_LI,Glint,Thr_Gl_SMI,Xcorr,Land_Mask,EEZ,FMZ,MPA,File_DNB,File_GDNB,File_I04,File_VNF,File_EEZ,File_FMZ,File_MPA,File_FLM,File_LSM,File_LTZ,File_RLP,Dist_RLP,File_RLV,Lat_Gring,Lon_Gring,Gran_List,SOLZ_GDNBO,SOLA_GDNBO,SATZ_GDNBO,SATA_GDNBO,LUNZ_GDNBO,LUNA_GDNBO
1,VBD_npp_d20200606_t1526393_x1377803E_y090751S_l0257_s0549_v23,2020-08-04 16:13:42,-9.075052,137.780334,12.626,2020-06-06 15:26:39,2020-06-07 00:26:39,257,549,0.351488,1,2273,0.452539,0.386921,0.652061,0.4,0.786518,0.75,0.196823,0.0001,1.95248e-06,999999,-9.802004e-02,3,Indonesian Exclusive Economic Zone,WPP718,,SVDNB_npp_d20200606_t1526105_e1527347_b44609_c20200606164818685829_nobc_ops.h5,GDNBO_npp_d20200606_t1526105_e1527347_b44609_c20200606164818676400_nobc_ops.h5,SVI04_npp_d20200606_t1526105_e1527347_b44609_c20200606164818774476_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1526105_e1527347_b44609_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,-6.734474;-9.149662;-11.018630;-15.926082;-14.158343;-11.560042,134.445923;148.239655;162.098083;161.260132;147.090958;133.079712,npp_d20200606_t1526105_e1527347_b44609;npp_d20200606_t1527359_e1528583_b44609;npp_d20200606_t1528595_e1530237_b44609;npp_d20200606_t1530250_e1531491_b44609,163.451,33.2085,60.3084,100.943,14.6157,171.314
3,VBD_npp_d20200606_t1704166_x1136414E_y046086N_l0756_s0261_v23,2020-08-04 17:08:09,4.608634,113.641426,43.7807,2020-06-06 17:04:16,2020-06-07 01:04:16,756,261,0.180631,4,18821,0.370152,0.318598,0.357889,0.4,0.685726,0.75,0.167492,0.0001,1.06548e-09,999999,-2.578304e-01,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,0.0429751,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.953,19.2628,65.9481,98.1217,28.6028,174.081
4,VBD_npp_d20200606_t1704131_x1137291E_y047443N_l0733_s0269_v23,2020-08-04 17:08:09,4.744350,113.729080,480.8,2020-06-06 17:04:13,2020-06-07 01:04:13,733,269,0.260653,4,117229,0.964462,0.290965,0.722132,0.4,0.819923,0.75,0.167519,0.0001,1.20624e-09,999999,-1.082587e-01,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,0.761782,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.801,19.3113,65.8111,97.7918,28.7322,174.249
5,VBD_npp_d20200606_t1704148_x1138568E_y046763N_l0741_s0290_v23,2020-08-04 17:08:09,4.676294,113.856750,2267.01,2020-06-06 17:04:14,2020-06-07 01:04:14,741,290,0.466222,4,100837,1.98292,0.105129,0.830237,0.4,0.990257,0.75,0.167592,0.0001,1.57892e-09,999999,8.976254e-01,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.82,19.5902,65.4381,98.0835,28.6501,174.496
6,VBD_npp_d20200606_t1704131_x1139392E_y047013N_l0735_s0300_v23,2020-08-04 17:08:09,4.701340,113.939156,354.473,2020-06-06 17:04:13,2020-06-07 01:04:13,735,300,0.363224,4,100845,1.59992,0.195896,0.864036,0.4,0.982817,0.75,0.167626,0.0001,1.94998e-09,999999,4.063272e-01,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.771,19.7072,65.2522,97.7427,28.6682,174.646
7,VBD_npp_d20200606_t1704095_x1140694E_y049501N_l0695_s0311_v23,2020-08-04 17:08:09,4.950098,114.069443,93.6135,2020-06-06 17:04:09,2020-06-07 01:04:09,695,311,0.265277,4,100837,0.840643,0.241004,0.696122,0.4,0.888283,0.75,0.167661,0.0001,1.96667e-09,999999,1.621675e-01,3,Bruneian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.498,19.7601,65.0405,97.973,28.9089,174.912
8,VBD_npp_d20200606_t1703535_x1143413E_y058271N_l0556_s0323_v23,2020-08-04 17:08:09,5.827136,114.341331,36.1555,2020-06-06 17:03:53,2020-06-07 01:03:53,556,323,0.312579,4,100837,0.687622,0.302449,0.67428,0.4,0.891134,0.75,0.166152,0.0001,1.70747e-09,999999,-1.704234e-01,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,149.604,19.6006,64.8194,97.6266,29.7781,175.439
9,VBD_npp_d20200606_t1704131_x1141547E_y046838N_l0733_s0331_v23,2020-08-04 17:08:09,4.683784,114.154732,140.086,2020-06-06 17:04:13,2020-06-07 01:04:13,733,331,0.317203,4,35301,1.09705,0.251064,0.808418,0.4,0.944707,0.75,0.167724,0.0001,3.03286e-09,999999,1.077140e-01,3,Bruneian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.715,20.0961,64.6758,97.818,28.6309,175.06
10,VBD_npp_d20200606_t1704113_x1141887E_y047633N_l0720_s0333_v23,2020-08-04 17:08:09,4.763259,114.188660,566.956,2020-06-06 17:04:11,2020-06-07 01:04:11,720,333,0.335697,4,35301,1.04876,0.233764,0.808033,0.4,0.91429,0.75,0.16773,0.0001,3.1047e-09,999999,2.013575e-01,3,Bruneian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.631,20.0938,64.6351,97.6952,28.7089,175.125
11,VBD_npp_d20200606_t1704131_x1141940E_y047638N_l0721_s0335_v23,2020-08-04 17:08:09,4.763849,114.194031,409.234,2020-06-06 17:04:13,2020-06-07 01:04:13,721,335,0.289319,4,35301,1.24342,0.228442,0.797801,0.4,0.958503,0.75,0.167737,0.0001,2.84274e-09,999999,2.301637e-01,3,Bruneian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.626,20.1158,64.6008,98.234,28.7085,175.149
12,VBD_npp_d20200606_t1704131_x1142673E_y046468N_l0736_s0348_v23,2020-08-04 17:08:09,4.646834,114.267281,34.0153,2020-06-06 17:04:13,2020-06-07 01:04:13,736,348,0.336835,1,2529,0.663283,0.284722,0.692513,0.4,0.851519,0.75,0.167778,0.0001,3.99948e-09,999999,-7.446619e-02,3,Bruneian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.71,20.3157,64.3594,97.7231,28.5839,175.273
13,VBD_npp_d20200606_t1704148_x1142678E_y046469N_l0737_s0349_v23,2020-08-04 17:08:09,4.646926,114.267792,29.6255,2020-06-06 17:04:14,2020-06-07 01:04:14,737,349,0.336835,1,2529,0.601495,0.284709,0.692513,0.4,0.873243,0.75,0.167781,0.0001,3.63355e-09,999999,-7.439613e-02,3,Bruneian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.708,20.3295,64.3377,98.2604,28.5834,175.288
14,VBD_npp_d20200606_t1704113_x1144361E_y047643N_l0715_s0368_v23,2020-08-04 17:08:09,4.764289,114.436073,25.3442,2020-06-06 17:04:11,2020-06-07 01:04:11,715,368,0.232841,8,18913,0.489061,0.299936,0.621404,0.4,0.771182,0.75,0.167841,0.0001,4.94458e-09,999999,-1.568202e-01,3,Bruneian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,0.254177,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,150.544,20.5239,63.9645,97.8869,28.6897,175.603
15,VBD_npp_d20200606_t1703250_x1158526E_y073860N_l0290_s0492_v23,2020-08-04 17:08:09,7.386032,115.852646,46.1358,2020-06-06 17:03:25,2020-06-07 01:03:25,290,492,0.378517,1,2529,0.859786,0.280127,0.831453,0.4,0.907422,0.75,0.162969,0.0001,9.71905e-09,999999,4.251903e-02,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,147.662,21.0025,61.4875,97.8223,31.2788,178.149
16,VBD_npp_d20200606_t1703250_x1158655E_y073289N_l0298_s0495_v23,2020-08-04 17:08:09,7.328882,115.865509,50.7948,2020-06-06 17:03:25,2020-06-07 01:03:25,298,495,0.384137,1,2529,0.954086,0.272931,0.838622,0.4,0.931275,0.75,0.163089,0.0001,1.10766e-08,999999,7.910664e-02,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,147.71,21.0553,61.4258,97.5274,31.2204,178.169
17,VBD_npp_d20200606_t1703357_x1161452E_y066399N_l0396_s0555_v23,2020-08-04 17:08:09,6.639864,116.145180,81.2856,2020-06-06 17:03:35,2020-06-07 01:03:35,396,555,0.137383,4,100773,0.714008,0.268198,0.632538,0.4,0.637091,0.75,0.164606,0.0001,3.38163e-08,999999,1.497154e-02,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,148.233,21.9772,60.142,97.5953,30.5128,178.722
18,VBD_npp_d20200606_t1703339_x1162298E_y067840N_l0373_s0563_v23,2020-08-04 17:08:09,6.784040,116.229767,65.9205,2020-06-06 17:03:33,2020-06-07 01:03:33,373,563,0.0857423,4,100837,0.565107,0.315829,0.514922,0.4,0.763017,0.75,0.164303,0.0001,3.3969e-08,999999,-2.428442e-01,3,Malaysian Exclusive Economic Zone,,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,148.071,22.0137,59.9606,97.8629,30.6574,178.869
19,VBD_npp_d20200606_t1703108_x1174618E_y079428N_l0173_s0702_v23,2020-08-04 17:08:09,7.942840,117.461838,134.887,2020-06-06 17:03:10,2020-06-07 01:03:10,173,702,0.273315,1,2529,1.09102,0.252766,0.864844,0.4,0.942102,0.75,0.16179,0.0001,1.63868e-07,999999,1.816239e-01,3,Philippines Exclusive Economic Zone,Region IV-B,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,146.569,23.0882,56.6897,97.4424,31.8309,-179.08
20,VBD_npp_d20200606_t1703108_x1174776E_y079549N_l0171_s0704_v23,2020-08-04 17:08:09,7.954876,117.477562,407.875,2020-06-06 17:03:10,2020-06-07 01:03:10,171,704,0.30447,1,2529,1.43818,0.246125,0.875755,0.4,0.97339,0.75,0.161764,0.0001,1.6485e-07,999999,2.153844e-01,3,Philippines Exclusive Economic Zone,Region IV-B,,SVDNB_npp_d20200606_t1702527_e1704169_b44610_c20200606182655677934_nobc_ops.h5,GDNBO_npp_d20200606_t1702527_e1704169_b44610_c20200606182655673444_nobc_ops.h5,SVI04_npp_d20200606_t1702527_e1704169_b44610_c20200606182657705694_nobc_ops.dspace_rad,VNFF_npp_d20200606_t1702527_e1704169_b44610_v30.csv,eez_v9.shp,WPP_BFAR_merge.shp,vbd_mpa_r20170830.shp,VNF-VBD_npp_20120301-20151231_global_asia-enhanced_c201607211230.bitmask,vbd_landsea_r20170721.mask,timezone.shp,VBD_platforms-recurring_2015_r20170330.shp,999999,VBD_bridges_c20160811.shp,9.668008;7.757653;5.426281;0.558016;2.742065;4.775779,112.821457;126.667824;140.277756;139.104477;125.545677;111.838554,npp_d20200606_t1702527_e1704169_b44610;npp_d20200606_t1704181_e1705423_b44610;npp_d20200606_t1705435_e1707077_b44610;npp_d20200606_t1707089_e1708331_b44610,146.552,23.1049,56.6398,97.5325,31.8434,-179.053
