Lat_DNB,Lon_DNB,Rad_DNB,QF_Detect,Time_DNB
4.985931704823095,106.31550368317005,1.224750281436188,1,2332
0.6669180089319061,107.49056314684509,2.560371618833121,1,436
3.57649012534901,106.70161709184174,0.7357701266682868,1,211
2.0983341622027236,108.1986516604277,22.59064764663232,1,52
3.673356366269707,107.83959999401813,1.2073389785331738,1,2357
1.3111670289123967,106.63744843960308,0.36343834561467814,1,202
4.096768111845793,107.13699811061338,11.348118028677142,1,2234
4.790885265785819,105.43705972048791,8.848046073055023,1,1905
2.071750565918742,108.05121399311656,3.485421433947308,1,220
4.5962755243573055,105.77160990589158,10.89390292956034,1,347
4.629891063540409,108.0600701016539,0.8303453804904422,1,2234
2.239707057910833,105.20985994880498,3.292376739601061,1,310
3.6046428373921557,107.75573792440836,2.4722168570348546,1,2243
5.3955246900757725,106.85643583699083,5.327551885048863,1,2115
2.0745979430648385,105.03171863127888,0.3191221898662351,1,5
1.6358977851175744,108.77868629452894,9.37128706056416,1,2
3.0632737657252647,107.97075286754915,2.1214527509449104,1,2234
3.765813952656415,120.62762480868507,14.227747229546871,1,1838
0.7954694503912664,124.15177221237965,11.755624472243149,1,2032
0.5009419977829095,124.61958706896846,1.2261152323708928,1,1955
1.6336519146175532,121.15652032362303,2.7031954478595264,1,2018
1.0536029666315785,125.33760229957461,3.045653493256675,1,239
5.0903827609957535,123.67932884536852,1.9427795745700969,1,218
4.63019525833286,125.3094342602446,6.3084666070481905,1,2144
4.133354960351616,125.23967249951818,2.1174268069886146,1,56
4.863769197830639,120.47064838890451,0.8971867124054711,1,2352
0.9826723509772041,122.28488933651437,1.684659174441507,1,1855
4.622674040435161,120.48679912916464,0.6857060009562685,1,258
3.4940414819174572,123.61172302963102,0.6333240136937286,1,101
3.4661078505369214,123.17463278258485,11.44214445221528,1,15
4.4728913935009516,120.17657118936677,0.4764277174766325,1,2010
4.778480469187697,125.46806261333917,3.9849278600440887,1,2247
